colorName,hexCode,,r,g,b,rgb,Max RGB,Min RGB,Delta,MAX channel,H,S,L,HSL,C,M,Y,K,CMYK,description
  utah crimson, #D3003F,,211,0,63,"(211, 0, 63)",211,0,211,red,342.0853,1.0096,105.5,"(342.085, 1.0096, 105.5)",209,2,1,210,"(209, 2, 1, 210)",
  amber (dark), #893101,,137,49,1,"(137, 49, 1)",137,1,136,red,21.1765,1.0000,69,"(21.176, 1.0000, 69)",135,47,1,136,"(135, 47, 1, 136)", // shades on
  burnt umber, #8A3324,,138,51,36,"(138, 51, 36)",138,36,102,red,8.8235,0.5930,87,"(8.824, 0.5930, 87)",0,63,74,46,"(0, 63, 74, 46)","Burnt umber is a rich, brownish orange shade named after the natural pigment umber that is comprised of iron oxide and manganese oxide."
  golden gate bridge orange, #C0362C,,192,54,44,"(192, 54, 44)",192,44,148,red,4.0541,0.6325,118,"(4.054, 0.6325, 118)",0,72,77,25,"(0, 72, 77, 25)","The Golden Gate Bridge is one of the most iconic landmarks in the United States, and its distinctive shade of reddish orange helps it stand out against the foggy San Francisco skyline. Golden Gate Bridge Orange echoes the strength and the unique identity that the Golden Gate Bridge embodies."
  spice, #7A3803,,122,56,3,"(122, 56, 3)",122,3,119,red,26.7227,0.9675,62.5,"(26.723, 0.9675, 62.5)",120,54,1,121,"(120, 54, 1, 121)",
  browns orange, #FF3C00,,255,60,0,"(255, 60, 0)",255,0,255,red,14.1176,1.0079,127.5,"(14.118, 1.0079, 127.5)",0,76,100,0,"(0, 76, 100, 0)","The Cleveland Browns have long been a staple of Cleveland culture and city pride. Their team colors are brown, gold, and Browns Orange, this bright and intense shade of orange that represents the team and helps get fans' blood pumping before every big game, no matter where it's being played."
  clay, #80400B,,128,64,11,"(128, 64, 11)",128,11,117,red,27.1795,0.8540,69.5,"(27.179, 0.8540, 69.5)",126,62,1,127,"(126, 62, 1, 127)", // glossy grey
  rust (dark), #8D4004,,141,64,4,"(141, 64, 4)",141,4,137,red,26.2774,0.9580,72.5,"(26.277, 0.9580, 72.5)",139,62,1,140,"(139, 62, 1, 140)", // snow frosty ice glistening
  mahogany orange, #C04000,,192,64,0,"(192, 64, 0)",192,0,192,red,20.0000,1.0105,96,"(20.000, 1.0105, 96)",0,67,100,25,"(0, 67, 100, 25)","Mahogany is a type of wood that has long been prized for its durable grain and its deep, rich color. Mahogany Orange mimics this same color to create a bold, dramatic shade of orange that almost passes for red, echoing the wealth and luxury of mahogany's prized grain."
  rust, #B7410E,,183,65,14,"(183, 65, 14)",183,14,169,red,18.1065,0.8667,98.5,"(18.107, 0.8667, 98.5)",0,64,92,28,"(0, 64, 92, 28)","Rust is an accurately named color. It is close to the color of metal that's significantly rusted. This color is a deep orange that's fairly close to being red. In fact, when you look at its RGB values, Rust is actually 70% red. This color looks great alongside deep green or blue jewel tones, and it's also a great way to make a statement without being garish."
  syracuse orange, #D44500,,212,69,0,"(212, 69, 0)",212,0,212,red,19.5283,1.0095,106,"(19.528, 1.0095, 106)",0,67,100,17,"(0, 67, 100, 17)","They're sometimes referred to as the Syracuse Orangemen, so it should go without saying that one of Syracuse University's official colors is a bold and vibrant shade of orange. Syracuse Orange is a bright and almost dramatic shade that looks fast-paced, lively, and brimming with energy – just like the university's students."
  orange-red, #FF4500,,255,69,0,"(255, 69, 0)",255,0,255,red,16.2353,1.0079,127.5,"(16.235, 1.0079, 127.5)",0,73,100,0,"(0, 73, 100, 0)",Orange-red is a shade of orange that incorporates a high percentage of red. This reddish orange hue is similar to the color of blood oranges.
  dark pastel red, #C34723,,195,71,35,"(195, 71, 35)",195,35,160,red,13.5000,0.7018,115,"(13.500, 0.7018, 115)",0,64,82,24,"(0, 64, 82, 24)","Dark pastel red can be classified as both a red and orange hue. It is a rusty orange red, comparable to a more vibrant version of burnt umber."
  red orange (RAL), #B6481C,,182,72,28,"(182, 72, 28)",182,28,154,red,17.1429,0.7404,105,"(17.143, 0.7404, 105)",0,60,85,29,"(0, 60, 85, 29)","Red Orange is redder than Burnt Orange, similar to Brick Red with just a hint more orange. It has a rust-like quality that makes it pair well with slightly muted versions of blues and greens. It offers a striking contrast when paired with its complementary color, Cyan Cornflower Blue."
  vermilion, #D74826,,215,72,38,"(215, 72, 38)",215,38,177,red,11.5254,0.7052,126.5,"(11.525, 0.7052, 126.5)",0,67,82,16,"(0, 67, 82, 16)","Vermilion, first made from cinnabar, or powdered mercury sulfide, is a brilliant reddish-coral orange."
  flame, #E34A27,,227,74,39,"(227, 74, 39)",227,39,188,red,11.1702,0.7121,133,"(11.170, 0.7121, 133)",0,67,83,11,"(0, 67, 83, 11)","Flame refers to a shade of orange that is bright, warm and vibrant. This color is sometimes used to illustrate fire."
  tangelo, #FC4C02,,252,76,2,"(252, 76, 2)",252,2,250,red,17.7600,0.9921,127,"(17.760, 0.9921, 127)",0,70,99,1,"(0, 70, 99, 1)","Tangelo refers to a deep, rich, reddish orange hue that resembles the skin of a tangelo fruit."
  orioles orange, #FB4F14,,251,79,20,"(251, 79, 20)",251,20,231,red,15.3247,0.8587,135.5,"(15.325, 0.8587, 135.5)",0,69,92,2,"(0, 69, 92, 2)","Orioles orange refers to a medium orange hue with red tones, reminiscent of the color of an oriole's belly. This color is used by the Baltimore Orioles, the Cincinnati Bengals and the Denver Broncos."
  international orange, #FF4F00,,255,79,0,"(255, 79, 0)",255,0,255,red,18.5882,1.0079,127.5,"(18.588, 1.0079, 127.5)",0,69,100,0,"(0, 69, 100, 0)","International orange is a deep, medium orange hue used by the aerospace industry to differentiate certain objects from their backgrounds, surroundings or other objects. It is basically the same color as orange-red with slightly more green in it."
  pantone orange, #FE5000,,254,80,0,"(254, 80, 0)",254,0,254,red,18.8976,1.0079,127,"(18.898, 1.0079, 127)",0,69,100,0,"(0, 69, 100, 0)","Pantone Orange is probably the most ""typically"" orange shade on this list. It takes its name from the Pantone Color Registry, which seeks to classify and organize the hundreds of thousands – if not millions – of different colors, shades, and variations that are found in works of art around the world."
  alloy orange, #C35214,,195,82,20,"(195, 82, 20)",195,20,175,red,21.2571,0.8216,107.5,"(21.257, 0.8216, 107.5)",0,58,90,24,"(0, 58, 90, 24)","Alloy orange is a shade of brownish orange, named such by Crayola in their 2001 release of metallic crayons. This orange color is warm and earthy."
  dark coral, #D75341,,215,83,65,"(215, 83, 65)",215,65,150,red,7.2000,0.5396,140,"(7.200, 0.5396, 140)",0,61,70,16,"(0, 61, 70, 16)",Dark coral is another pinkish orange huge that could fall into either the red or orange family. This shade is a darker and heavier version of coral.
  ginger, #BE5504,,190,85,4,"(190, 85, 4)",190,4,186,red,26.1290,0.9688,97,"(26.129, 0.9688, 97)",188,83,1,189,"(188, 83, 1, 189)", // rustic
  burnt orange, #CC5500,,204,85,0,"(204, 85, 0)",204,0,204,red,25.0000,1.0099,102,"(25.000, 1.0099, 102)",0,58,100,20,"(0, 58, 100, 20)","Burnt Orange is an ever-popular color that's long been a go-to choice for clothing, branding, and interior decorating. The ""burnt"" part of its name alludes to the slightly muted, slightly darkened aspect of this color, making it look a little bit more burnt or worn than traditional orange."
  red fox orange, #985629,,152,86,41,"(152, 86, 41)",152,41,111,red,24.3243,0.5812,96.5,"(24.324, 0.5812, 96.5)",0,43,73,40,"(0, 43, 73, 40)","Small, clever, and infinitely curious, foxes have played a part in human cultures around the world for centuries. Red Fox Orange captures some of the energy and curiosity that those furry little figures seem to embody, and it also highlights the liveliness that's left them alternately loved and hated throughout history."
  bronze, #B2560D,,178,86,13,"(178, 86, 13)",178,13,165,red,26.5455,0.8730,95.5,"(26.545, 0.8730, 95.5)",176,84,1,177,"(176, 84, 1, 177)"," // rosewhite, white rose w/ hint of creamj"
  willpower orange, #FD5602,,253,86,2,"(253, 86, 2)",253,2,251,red,20.0797,0.9921,127.5,"(20.080, 0.9921, 127.5)",0,66,99,1,"(0, 66, 99, 1)","Willpower Orange is a very intense shade. It looks a lot like a deeper version of the color of an orange highlighter. It has markedly more yellow than magenta. It also has an extremely high red value compared to blue or green. This shade has similar qualities to Safety Orange. It can be used as a burst of color in an otherwise neutral palette, and it works very well alongside demure grays."
  mecca orange, #BD5745,,189,87,69,"(189, 87, 69)",189,69,120,red,9.0000,0.4688,129,"(9.000, 0.4688, 129)",0,54,63,26,"(0, 54, 63, 26)","This energetic, vibrant red-orange has an exotic feel to it. The color name itself comes from Pantone's Textile Cotton selection. As you would likely expect, Mecca Orange has a very large amount of red compared to both green and blue. Though it doesn't have the cool influence of cyan, this color's energy is tempered by a moderate K value. Mecca Orange pops against goldenrod-like yellows, and it also looks great in color palettes made primarily of quiet neutrals."
  fire, #DD571C,,221,87,28,"(221, 87, 28)",221,28,193,red,18.3420,0.7814,124.5,"(18.342, 0.7814, 124.5)",219,85,1,220,"(219, 85, 1, 220)", // xanadu
  yam, #CC5801,,204,88,1,"(204, 88, 1)",204,1,203,red,25.7143,1,102.5,"(25.714, 1.0000, 102.5)",201.9950495,85.9950495,1,203,"(202, 86, 1, 203)",// abalone
  koi orange, #D15837,,209,88,55,"(209, 88, 55)",209,55,154,red,12.8571,0.5878,132,"(12.857, 0.5878, 132)",0,58,74,18,"(0, 58, 74, 18)","Whether you've got a koi pond in your own backyard or have only seen them at various botanical gardens or outdoor decorative ponds, you know that koi fish are actually similar in shade – and family tree – to most goldfish. As a result, this color somewhat matches Goldfish Orange in hue, although it's a couple of shades darker."
  persimmon, #EC5800,,236,88,0,"(236, 88, 0)",236,0,236,red,22.3729,1.0085,118,"(22.373, 1.0085, 118)",0,63,100,7,"(0, 63, 100, 7)","Persimmon is a warm, golden orange shade that is named after a small, round Asian fruit."
  halloween orange, #EE5921,,238,89,33,"(238, 89, 33)",238,33,205,red,16.3902,0.7621,135.5,"(16.390, 0.7621, 135.5)",0,63,86,7,"(0, 63, 86, 7)","Halloween orange is a warm, yellowish, golden orange that resembles the color of a yellowish pumpkin or an orange acorn squash."
  tawny orange, #B25A38,,178,90,56,"(178, 90, 56)",178,56,122,red,16.7213,0.5259,117,"(16.721, 0.5259, 117)",0,49,69,30,"(0, 49, 69, 30)","Tawny Orange is a warm, energetic shade of orange that has a relatively high level of red included in its undertones. As a result, even this relatively muted variation of orange looks bright and heated without looking too overwhelmingly orange or yellow when it's first observed or noticed."
  giants orange, #FE5A1D,,254,90,29,"(254, 90, 29)",254,29,225,red,16.2667,0.8007,141.5,"(16.267, 0.8007, 141.5)",0,65,89,0,"(0, 65, 89, 0)",The New York Giants are a professional baseball team that have been around since the early 1900s and continue to capture the attention of fans across the nation. Their colors include a dark navy blue and the specific shade of orange that takes its name from the team itself – Giants Orange.
  squash, #C95B0C,,201,91,12,"(201, 91, 12)",201,12,189,red,25.0794,0.8957,106.5,"(25.079, 0.8957, 106.5)",199,89,1,200,"(199, 89, 1, 200)",
  medium vermilion, #CF5B2E,,207,91,46,"(207, 91, 46)",207,46,161,red,16.7702,0.6414,126.5,"(16.770, 0.6414, 126.5)",0,56,78,19,"(0, 56, 78, 19)","Medium vermilion is a color related to vermilion. This shade is somewhat more muted, resembling a soft brownish or dusty-coral orange tone."
  salamander orange, #F05E23,,240,94,35,"(240, 94, 35)",240,35,205,red,17.2683,0.7509,137.5,"(17.268, 0.7509, 137.5)",0,61,85,6,"(0, 61, 85, 6)","Salamanders are small reptiles that live in rotting wood and densely forested areas. Because they were often seen emerging from wood placed on the fire, several ancient cultures thought that these brightly colored creatures actually preferred to live in the fire itself, and the myth still persists down to this day."
  sunset orange, #FD5E53,,253,94,83,"(253, 94, 83)",253,83,170,red,3.8824,0.5090,168,"(3.882, 0.5090, 168)",0,63,67,1,"(0, 63, 67, 1)","Sunset Orange is a bright, energetic color that has a little bit more ""fire"" to it than Sunrise Orange does. Sunrises are gorgeous, but sunsets tend to be where you see the vivid reds, oranges, blues and pinks that seem to set the sky ablaze, so this color feels more fitting."
  vivid orange, #FF5E0E,,255,94,14,"(255, 94, 14)",255,14,241,red,19.9170,0.9026,134.5,"(19.917, 0.9026, 134.5)",0,63,95,0,"(0, 63, 95, 0)",
  marmalade, #D16002,,209,96,2,"(209, 96, 2)",209,2,207,red,27.2464,0.9904,105.5,"(27.246, 0.9904, 105.5)",0,54,99,18,"(0, 54, 99, 18)","If you're familiar with the cheerful brightness of freshly-made orange marmalade, you'll probably agree that the name of this shade is a fitting one. Marmalade is just slightly deeper in color than Irish Orange. It also contains more magenta, yellow, and black. Like similar hues, Marmalade pops against bright to medium greens."
  spanish orange, #F06105,,240,97,5,"(240, 97, 5)",240,5,235,red,23.4894,0.9671,122.5,"(23.489, 0.9671, 122.5)",0,60,98,6,"(0, 60, 98, 6)","Called so because of an entry in Rosa Gallego's color dictionary that calls the shade ""anaranjado"",  the Spanish word for orange. Spanish orange is a warm, medium hue with brownish tints."
  metallic orange, #E26310,,226,99,16,"(226, 99, 16)",226,16,210,red,23.7143,0.8750,121,"(23.714, 0.8750, 121)",0,56,93,11,"(0, 56, 93, 11)","Metallic orange, as the name suggests, has metallic tones in it. Metallic orange also has a gold-like sheen to the hue."
  tomato, #FF6347,,255,99,71,"(255, 99, 71)",255,71,184,red,9.1304,0.5679,163,"(9.130, 0.5679, 163)",0,61,72,0,"(0, 61, 72, 0)","Tomato refers to a warm, reddish orange hue in the orange family that is comparable to the color of a ripe tomato fruit."
  ginger orange, #B06500,,176,101,0,"(176, 101, 0)",176,0,176,red,34.4318,1.0115,88,"(34.432, 1.0115, 88)",0,43,100,31,"(0, 43, 100, 31)","Ginger Orange isn't necessarily the color of a fresh ginger root. Instead, Ginger Orange is a strong burst of color that reminds the viewer of gingerbread houses and other holiday traditions. It's warm, bold, and laced with just a little bit of spice to keep the viewer on their toes."
  dragon fire orange, #FD652D,,253,101,45,"(253, 101, 45)",253,45,208,red,16.1538,0.7027,149,"(16.154, 0.7027, 149)",0,60,82,1,"(0, 60, 82, 1)","Dragon Fire Orange is one of those shades of orange that wouldn't look out of place in a medieval fantasy. It's bright, energetic, and ready to explode – a perfect match for a color that takes its name from the bursts of flame produced by the dragons of ancient lore."
  rumba orange, #F06631,,240,102,49,"(240, 102, 49)",240,49,191,red,16.6492,0.6655,144.5,"(16.649, 0.6655, 144.5)",0,57,80,6,"(0, 57, 80, 6)","It may be popular today as a way of keeping fit, but rumba is a style of dance that long predates the current workout craze. Regardless of where or how you first learned the word, Rumba Orange is a flirtatious shade that captures some of that excitement and love for life."
  cider, #B56727,,181,103,39,"(181, 103, 39)",181,39,142,red,27.0423,0.6514,110,"(27.042, 0.6514, 110)",179,101,1,180,"(179, 101, 1, 180)",
  smashed pumpkin, #FD673A,,253,103,58,"(253, 103, 58)",253,58,195,red,13.8462,0.6311,155.5,"(13.846, 0.6311, 155.5)",0,59,77,1,"(0, 59, 77, 1)","Smashed pumpkin is a color variation on pumpkin, and refers to a shade slightly lighter, or more yellow in hue, such as a combination of the colors of the outside and the inside of a pumpkin."
  safety orange, #FF6700,,255,103,0,"(255, 103, 0)",255,0,255,red,24.2353,1.0079,127.5,"(24.235, 1.0079, 127.5)",0,60,100,0,"(0, 60, 100, 0)","If you've ever seen a traffic cone, an orange reflective vest, or a sign marking a construction area, then you've seen Safety Orange. Safety Orange is the internationally recognized color used to signal an area, event, or object that requires some extra-careful level of protection or observation for everyone's continued safety."
  chinese orange, #EB6841,,235,104,65,"(235, 104, 65)",235,65,170,red,13.7647,0.5705,150,"(13.765, 0.5705, 150)",0,56,72,8,"(0, 56, 72, 8)",Chinese orange is a medium shade of orange with light coral tones. Chinese orange can also be compared to a muted salmon pink.
  lava orange, #F76806,,247,104,6,"(247, 104, 6)",247,6,241,red,24.3983,0.9602,126.5,"(24.398, 0.9602, 126.5)",0,58,98,3,"(0, 58, 98, 3)","This is an especially bright, almost electric orange, but it's uniquely different from a neon shade. Lava Orange has enough depth to balance out its brightness. It also looks especially at home in very bright color palettes. Its complementary color is just as bright as Lava Orange – it's Vivid Cerulean. Lava Orange has more yellow than magenta, and that helps explain its dazzling brightness."
  tiger orange, #F96815,,249,104,21,"(249, 104, 21)",249,21,228,red,21.8421,0.8507,135,"(21.842, 0.8507, 135)",0,58,92,2,"(0, 58, 92, 2)","Tiger Orange is a bright, energetic shade of orange that you've definitely seen before if you've looked at any animal of the same name – or even a picture of the jungle cat. The orange, black, and white patterns of a tiger's coat help them camouflage almost perfectly with their surroundings."
  chocolate orange, #D2691E,,210,105,30,"(210, 105, 30)",210,30,180,red,25.0000,0.7563,120,"(25.000, 0.7563, 120)",0,50,86,18,"(0, 50, 86, 18)","Chocolate oranges are a popular Christmastime treat in many countries around the world, but Chocolate Orange is more of a nod to the typical shade of milk chocolate, instead of a reference to any one specific treat. Mellow, warm, and sweet, this orange color will have you craving something sugary."
  tiger, #FC6A03,,252,106,3,"(252, 106, 3)",252,3,249,red,24.8193,0.9842,127.5,"(24.819, 0.9842, 127.5)",250,104,1,251,"(250, 104, 1, 251)"," // paris white, greenish "
  orange spice orange, #D76B00,,215,107,0,"(215, 107, 0)",215,0,215,red,29.8605,1.0094,107.5,"(29.860, 1.0094, 107.5)",0,50,100,16,"(0, 50, 100, 16)","Orange Spice Orange and Spice Orange and Pumpkin Spice Orange may all look fairly similar, but they definitely have their differences. Orange Spice Orange is a brighter, lighter, sweeter, and more fruity shade of orange as compared to a darker, more autumnal tone."
  greek orange, #E06E04,,224,110,4,"(224, 110, 4)",224,4,220,red,28.9091,0.9735,114,"(28.909, 0.9735, 114)",0,51,98,12,"(0, 51, 98, 12)","Greek Orange is a lovely, warm orange that's close to the color of a pumpkin. It's striking when paired with True Blue, its complementary color. Greek Orange is dark enough to serve as an effective background for white text, but it's also bright enough to work well as a text color on a very dark background."
  philippine orange, #F26E01,,242,110,1,"(242, 110, 1)",242,1,241,red,27.1369,1.0000,121.5,"(27.137, 1.0000, 121.5)",0,55,100,5,"(0, 55, 100, 5)","Philippine orange is a yellowish gold shade of orange, similar in hue to the marigold flower."
  hot orange, #FF6E00,,255,110,0,"(255, 110, 0)",255,0,255,red,25.8824,1.0079,127.5,"(25.882, 1.0079, 127.5)",0,57,100,0,"(0, 57, 100, 0)","Orange is one of the most attention-grabbing colors out there. And of the orange shades, Hot Orange just might be the most electric of all. In a somewhat unusual twist, Hot Orange contains a decent amount of both green and red. The green helps give it some of its depth while its 100 CMYK value for yellow ensures that it's plenty bright. Like many of the other very bright shades of orange, Hot Orange is ideal for use in advertising or any other applications that require an attention-getting shade."
  outrageous orange, #FF6E4A,,255,110,74,"(255, 110, 74)",255,74,181,red,11.9337,0.5535,164.5,"(11.934, 0.5535, 164.5)",0,57,71,0,"(0, 57, 71, 0)","Outrageous Orange promises to be, well, outrageous. The vivid, almost startling intensity of this shade certainly delivers on that promise, and the end result is a dazzling, exciting, and fun-filled shade of orange that easily walks the fine line between outrageous and what could have ended up being just obnoxious."
  bittersweet, #FE6F5E,,254,111,94,"(254, 111, 94)",254,94,160,red,6.3750,0.4624,174,"(6.375, 0.4624, 174)",0,56,63,0,"(0, 56, 63, 0)",Bittersweet refers to a shade of reddish orange that is rich in tones of cyan and magenta. It is named after a small berry fruit of a similar name and color.
  basic orange, #ED7014,,237,112,20,"(237, 112, 20)",237,20,217,red,25.4378,0.8510,128.5,"(25.438, 0.8510, 128.5)",235,110,1,236,"(235, 110, 1, 236)",
  carrot, #ED7117,,237,113,23,"(237, 113, 23)",237,23,214,red,25.2336,0.8295,130,"(25.234, 0.8295, 130)",235,111,1,236,"(235, 111, 1, 236)"," // barn red - deep, rusty, red-brown, warm and earthy "
  sandstone, #D67229,,214,114,41,"(214, 114, 41)",214,41,173,red,25.3179,0.6838,127.5,"(25.318, 0.6838, 127.5)",212,112,1,213,"(212, 112, 1, 213)",
  terracotta, #E2725B,,226,114,91,"(226, 114, 91)",226,91,135,red,10.2222,0.4286,158.5,"(10.222, 0.4286, 158.5)",0,50,60,11,"(0, 50, 60, 11)",Terracotta is a reddish brown shade of orange that is named after a type of clay earthenware often used to make plant pots.
  copper red, #D97448,,217,116,72,"(217, 116, 72)",217,72,145,red,18.2069,0.5052,144.5,"(18.207, 0.5052, 144.5)",0,47,67,15,"(0, 47, 67, 15)",Copper red is a brownish red-orange shade that is similar in color to tones found in copper mineral stones.
  sunrise orange, #E67451,,230,116,81,"(230, 116, 81)",230,81,149,red,14.0940,0.4822,155.5,"(14.094, 0.4822, 155.5)",0,50,65,10,"(0, 50, 65, 10)","Sunrise Orange is named for the soft, brilliant streaks of light that color the morning sky each day. Homer might have referred to the dawn as having fingers made of rose, but the warmer light of orange and yellow tend to be more in line with what most of us see."
  pumpkin orange, #FF7518,,255,117,24,"(255, 117, 24)",255,24,231,red,24.1558,0.8339,139.5,"(24.156, 0.8339, 139.5)",0,54,91,0,"(0, 54, 91, 0)","As soon as we see Pumpkin Orange we think of Halloween. However, this shade is a little brighter in appearance than the color Halloween Orange. It also reminds us of harvest in fall and it brings back fond memories of baking pumpkin pies."
  crayola orange, #FF7538,,255,117,56,"(255, 117, 56)",255,56,199,red,18.3920,0.6440,155.5,"(18.392, 0.6440, 155.5)",0,54,78,0,"(0, 54, 78, 0)","Crayola Orange may look like your stereotypical orange shade, but it's actually a very specific hue, designed by experts at the Crayola crayon company to create a shade of orange that would strike a chord with children without being overwhelmingly bright or abrasive."
  vivid tangelo, #EC7625,,236,118,37,"(236, 118, 37)",236,37,199,red,24.4221,0.7343,136.5,"(24.422, 0.7343, 136.5)",0,50,84,7,"(0, 50, 84, 7)","Vivid tangelo is a slightly brighter, more vibrant version of the color tangelo. As with tangelo, vivid tangelo is similar in color to the peel of the fruit."
  pumpkin, #F5761A,,245,118,26,"(245, 118, 26)",245,26,219,red,25.2055,0.8141,135.5,"(25.205, 0.8141, 135.5)",0,52,89,4,"(0, 52, 89, 4)",Pumpkin refers to a shade of orange that – you guessed it – resembles the color of pumpkins. It is often used in color palettes for fall themed art.
  copper orange, #BB772E,,187,119,46,"(187, 119, 46)",187,46,141,red,31.0638,0.6104,116.5,"(31.064, 0.6104, 116.5)",0,36,75,27,"(0, 36, 75, 27)","Copper tends to corrode or break down very quickly, losing its distinctive color, but fresh or clean copper has a brilliant orange-gold glow to it that can be absolutely dazzling. Copper Orange reflects this exact shade of orange and brown in order to preserve some of the metal's quickly-fading allure."
  tree sap orange, #CC7711,,204,119,17,"(204, 119, 17)",204,17,187,red,32.7273,0.8539,110.5,"(32.727, 0.8539, 110.5)",0,42,92,20,"(0, 42, 92, 20)","Amber is dried or crystallized tree sap, but Tree Sap Orange is more closely linked to the color of tree sap when it first escapes the bark. It's a little bit darker, a little bit more intense, but it still carries the warmth of amber."
  dusty orange, #E27A53,,226,122,83,"(226, 122, 83)",226,83,143,red,16.3636,0.4658,154.5,"(16.364, 0.4658, 154.5)",0,46,63,11,"(0, 46, 63, 11)","Dusty versions of colors can be excellent choices when you're looking for a calmer, more muted version of your chosen color. Dusty Orange is an interesting shade. It's close to being a tamer version of Atomic Tangerine. For an especially attention-grabbing palette, try pairing it with its complementary color, Picton Blue."
  pepper orange, #E77D22,,231,125,34,"(231, 125, 34)",231,34,197,red,27.7157,0.7490,132.5,"(27.716, 0.7490, 132.5)",0,46,85,9,"(0, 46, 85, 9)","It may sound strange to name a shade of orange after the famously black spice, but Pepper Orange is actually named after the orange bell pepper. This fruit is really a type of berry, but it was considered too spicy for the Columbus-era Europeans, who accordingly named it for its ""spice""."
  yam orange, #E17E45,,225,126,69,"(225, 126, 69)",225,69,156,red,21.9231,0.5342,147,"(21.923, 0.5342, 147)",0,44,69,12,"(0, 44, 69, 12)","Packed with vitamins and nutrients, yams are a root vegetable that gets its distinctive orange color from an overdose of carotene, an all-natural content rich in vitamin K. Yam Orange may not be as good for you as its namesake, but it still conveys some of that bright, cheerful color."
  bronze orange, #CD7F32,,205,127,50,"(205, 127, 50)",205,50,155,red,29.8065,0.6126,127.5,"(29.806, 0.6126, 127.5)",0,38,76,20,"(0, 38, 76, 20)","A mix of various metals that allowed various ancient societies to sweep across the ancient world, bronze is a sturdy alloy with a distinctive orange-brown color. Bronze Orange reflects some of the rich heritage and history of this metal in its tone, which mimics that same characteristic orange-brown hue."
  university of tennessee orange, #F77F00,,247,127,0,"(247, 127, 0)",247,0,247,red,30.8502,1.0082,123.5,"(30.850, 1.0082, 123.5)",0,49,100,3,"(0, 49, 100, 3)","As the name suggests, this shade of orange is used in the University Of Tennessee's logo. It is a warm, golden orange hue similar to the color of an orange poppy."
  coral, #FF7F50,,255,127,80,"(255, 127, 80)",255,80,175,red,16.1143,0.5255,167.5,"(16.114, 0.5255, 167.5)",0,50,69,0,"(0, 50, 69, 0)",Coral is a color that can be placed in the pink or orange family. It gets its name from ocean corals of a similar pinkish hue.
