colorName,hexCode,,r,g,b,rgb,Max RGB,Min RGB,Delta,MAX channel,H,S,L,HSL,C,M,Y,K,CMYK,description
  dull orange, #DB804E,,219,128,78,"(219, 128, 78)",219,78,141,red,21.2766,0.4780,148.5,"(21.277, 0.4780, 148.5)",0,42,64,14,"(0, 42, 64, 14)","Despite what the name would have you believe, Dull Orange is still pretty bright. While it's a little bit more muted than Pantone Orange or other bright orange shades, Dull Orange still has plenty of energy and excitement to ensure that it won't be overlooked by those looking for brightness."
  fulvous, #E68000,,230,128,0,"(230, 128, 0)",230,0,230,red,33.3913,1.0088,115,"(33.391, 1.0088, 115)",0,44,100,10,"(0, 44, 100, 10)","Fulvous, somewhat similar in color to tawny, is a reddish-yellow orange with brown hues. This color is reminiscent of the color of a barn swallow's belly."
  pure orange, #FF8000,,255,128,0,"(255, 128, 0)",255,0,255,red,30.1176,1.0079,127.5,"(30.118, 1.0079, 127.5)",0,50,100,0,"(0, 50, 100, 0)","Though there are seemingly endless shades of orange out there, Pure Orange is effectively the standard for all other orange shades. Most shades have uneven CMYK values, but this one's yellow value is exactly twice that of its magenta value. The result is a classic, middle-of-the-road orange that's especially versatile."
  salmon orange, #FF8066,,255,128,102,"(255, 128, 102)",255,102,153,red,10.1961,0.4310,178.5,"(10.196, 0.4310, 178.5)",0,50,60,0,"(0, 50, 60, 0)","Salmon Orange is named for the bright pink flesh of the fish that's so popular at restaurants across the country. For most of their lives, salmon are a dull greenish-blue, but their scales turn to a vivid shade of orange or red as they prepare to birth the next generation."
  cadmium orange, #E6812F,,230,129,47,"(230, 129, 47)",230,47,183,red,26.8852,0.6655,138.5,"(26.885, 0.6655, 138.5)",0,44,80,10,"(0, 44, 80, 10)","Cadmium orange is a rich, earthy orange tone named after the chemical component cadmium. It is a little similar to dark orange but with more brown undertones."
  apricot, #ED820E,,237,130,14,"(237, 130, 14)",237,14,223,red,31.2108,0.8956,125.5,"(31.211, 0.8956, 125.5)",235,128,1,236,"(235, 128, 1, 236)"," // parchment aged paper, tan"
  glossy orange, #E78400,,231,132,0,"(231, 132, 0)",231,0,231,red,34.2857,1.0087,115.5,"(34.286, 1.0087, 115.5)",0,43,100,9,"(0, 43, 100, 9)","It's hard to make a color look truly glossy through a screen. But Glossy Orange is a balanced color that does especially well when printed on glossy paper. It's an energetic shade whose yellow CMYK value is more than twice that of its magenta values. However, its energy is very slightly tempered by a small amount of black."
  tangerine, #F78702,,247,135,2,"(247, 135, 2)",247,2,245,red,32.5714,0.9919,124.5,"(32.571, 0.9919, 124.5)",0,45,99,3,"(0, 45, 99, 3)","Tangerine is a warm, yellowish medium orange shade that gets its name from a fruit in the orange fruit family, the skin of which resembles this color."
  tangerine (alt), #F78702,,247,135,2,"(247, 135, 2)",247,2,245,red,32.5714,0.9919,124.5,"(32.571, 0.9919, 124.5)",245,133,1,246,"(245, 133, 1, 246)", // silver chalice
  irish orange, #F5883F,,245,136,63,"(245, 136, 63)",245,63,182,red,24.0659,0.5948,154,"(24.066, 0.5948, 154)",0,44,74,4,"(0, 44, 74, 4)","This specific shade of orange is indicated in Irish official documents as being the official orange used on the Irish flag. But its vibrant nature makes it useful for other applications as well. Irish Orange pairs beautifully with its complementary color, the refreshing Ocean Boat Blue."
  mango tango, #FB8842,,251,136,66,"(251, 136, 66)",251,66,185,red,22.7027,0.5873,158.5,"(22.703, 0.5873, 158.5)",0,46,74,2,"(0, 46, 74, 2)","Mango tango is a warm, golden orange hue similar in shade to pumpkin orange but lighter and brighter."
  rustic orange, #D78C3D,,215,140,61,"(215, 140, 61)",215,61,154,red,30.7792,0.5620,138,"(30.779, 0.5620, 138)",0,35,72,16,"(0, 35, 72, 16)","Sometimes, you just need a shade of orange that has an authentically weathered look. Rustic Orange is close to the color of weathered wood that has been stained. It's somewhat more muted than other shades of orange. It has a higher K value than most other shades, and its value for yellow is not as high. Like many other muted orange shades, Rustic Orange is a great addition to fall-inspired color palettes and designs."
  dark orange, #FF8C00,,255,140,0,"(255, 140, 0)",255,0,255,red,32.9412,1.0079,127.5,"(32.941, 1.0079, 127.5)",0,45,100,0,"(0, 45, 100, 0)","Dark orange is a hue in the orange family that is darker than basic orange, incorporating a more magenta undertone, and sometimes leaning a little towards brown."
  tiger's eye orange, #E08D3C,,224,141,60,"(224, 141, 60)",224,60,164,red,29.6341,0.5816,142,"(29.634, 0.5816, 142)",0,37,73,12,"(0, 37, 73, 12)","Tiger's Eye Orange is full of the thrill of the fight – or, more seriously, it's a close reflection of the orange-brown blend that often distinguishes the eyes and faces of some of the largest cats in the world. It's also a close match to the mineral of the same name."
  desert orange, #ED8E4A,,237,142,74,"(237, 142, 74)",237,74,163,red,25.0307,0.5275,155.5,"(25.031, 0.5275, 155.5)",0,40,69,7,"(0, 40, 69, 7)","If you've ever been out in the desert, you know that this color isn't so much a reflection of any one color as it is a summation of the overall feeling of the desert – the burning heat and sand and the endless energy of the sky that stretches over you."
  beer orange, #F28F1C,,242,143,28,"(242, 143, 28)",242,28,214,red,32.2430,0.7985,135,"(32.243, 0.7985, 135)",0,41,88,5,"(0, 41, 88, 5)",Beer orange is a muted yellowish orange with some brown undertones similar in shade to the color of beer or ale.
  princeton orange, #FF8F00,,255,143,0,"(255, 143, 0)",255,0,255,red,33.6471,1.0079,127.5,"(33.647, 1.0079, 127.5)",0,44,100,0,"(0, 44, 100, 0)","Princeton orange, first referred to by this name in 1928, is one of the colors of Princeton University. The hue is a muted medium orange."
  persian orange, #D99058,,217,144,88,"(217, 144, 88)",217,88,129,red,26.0465,0.4257,152.5,"(26.047, 0.4257, 152.5)",0,34,59,15,"(0, 34, 59, 15)",Persian orange is a light shade of tannish orange similar to a pale terracotta. Persian orange is frequently used in pottery and carpets in the Middle East.
  butterscotch orange, #D99151,,217,145,81,"(217, 145, 81)",217,81,136,red,28.2353,0.4595,149,"(28.235, 0.4595, 149)",0,33,63,15,"(0, 33, 63, 15)","Butterscotch has been a mainstay in various cuisines since at least the late medieval era. Sweet, rich, and just a little bit salty, butterscotch traditionally provided an alternative to more expensive or exclusive desserts. Today, the distinctive qualities of butterscotch are captured in this warm and equally sweet orange color."
  melon orange, #DF9166,,223,145,102,"(223, 145, 102)",223,102,121,red,21.3223,0.3746,162.5,"(21.322, 0.3746, 162.5)",0,35,54,13,"(0, 35, 54, 13)","No matter what time of year it is or how you feel about melon fruits, Melon Orange provides a distinctly summery feel. The sweetness of a cantaloupe comes through clear and strong in the bright and cheerful undertones of this mellow melon shade."
  jasper orange, #E89149,,232,145,73,"(232, 145, 73)",232,73,159,red,27.1698,0.5248,152.5,"(27.170, 0.5248, 152.5)",0,38,69,9,"(0, 38, 69, 9)","Jasper orange is a dusty orange, or a mix between a tan and a pale orange. This color gets its name from its similarity to hues found in jasper stones."
  carrot orange, #ED9121,,237,145,33,"(237, 145, 33)",237,33,204,red,32.9412,0.7612,135,"(32.941, 0.7612, 135)",0,39,86,7,"(0, 39, 86, 7)","Carrot orange is a rich, warm and saturated shade of orange that looks like carrot juice. It is somewhat similar to yellow-orange, but darker."
  squash orange, #E89362,,232,147,98,"(232, 147, 98)",232,98,134,red,21.9403,0.4085,165,"(21.940, 0.4085, 165)",0,37,58,9,"(0, 37, 58, 9)","Squash Orange may be in the same family as Pumpkin Orange, but it's got a bit more variation to it. Because squashes can come in a wide range of sizes, shapes, and colors, Squash Orange reflects some of that versatility in its yellow undertones, which prevent it from being too orange."
  faded orange, #CD946A,,205,148,106,"(205, 148, 106)",205,106,99,red,25.4545,0.3204,155.5,"(25.455, 0.3204, 155.5)",0,28,48,20,"(0, 28, 48, 20)","Faded Orange is somewhat similar to Dusty Orange. It has a little bit of a rosy quality about it, but it also comes close to being a neutral. Part of its calmer energy comes from its relatively low values for yellow and magenta."
  gamboge, #E89611,,232,150,17,"(232, 150, 17)",232,17,215,red,37.1163,0.8704,124.5,"(37.116, 0.8704, 124.5)",0,35,93,9,"(0, 35, 93, 9)",Gamboge is a yellowish orange hue somewhat similar to saffron or a dark gold with orange undertones.
  spring orange, #FD963D,,253,150,61,"(253, 150, 61)",253,61,192,red,27.8125,0.6154,157,"(27.813, 0.6154, 157)",0,41,76,1,"(0, 41, 76, 1)","Spring Orange is an unusual shade. It's not quite a standard orange and not quite a pastel. It evokes the energy of spring in a palette with softer, cool-color pastels. But if you're going for a more summer-inspired color scheme, try pairing it with its red and yellow analogous colors. It also works well as a logo on a white background."
  ochre orange, #C99700,,201,151,0,"(201, 151, 0)",201,0,201,red,45.0746,1.0101,100.5,"(45.075, 1.0101, 100.5)",0,25,100,21,"(0, 25, 100, 21)","Ochre Orange is similar to Burnt Orange in a lot of ways. Both shades of orange have the same vibrant base layer, muted somewhat by the darker green or yellow-red notes that give Burnt Orange its aged appearance. The main difference is that Ochre Orange is brighter and less red."
  honey, #EC9706,,236,151,6,"(236, 151, 6)",236,6,230,red,37.8261,0.9583,121,"(37.826, 0.9583, 121)",234,149,1,235,"(234, 149, 1, 235)", // heather grey
  vintage orange, #C9995D,,201,153,93,"(201, 153, 93)",201,93,108,red,33.3333,0.3699,147,"(33.333, 0.3699, 147)",0,24,54,21,"(0, 24, 54, 21)","Vintage-inspired colors are going through a revival, and Vintage Orange is an excellent wall color or color for other elements of home decor. It's very close to being a neutral, so it can be worked into a wide range of color schemes. It also looks very nice as a background for darker brown text. If your project requires a color that's essentially an orange-tinged neutral, Vintage Orange is a great option."
  goldfish orange, #FF9913,,255,153,19,"(255, 153, 19)",255,19,236,red,34.0678,0.8676,137,"(34.068, 0.8676, 137)",0,40,93,0,"(0, 40, 93, 0)","Whether you're thinking of the goldfish fish or the snack of the same name, Goldfish Orange is a close match to the shade that you're probably picturing. Goldfish have long been some of the most popular aquarium pets in the world, and this bright shade provides a good explanation for it."
  west side orange, #FF9916,,255,153,22,"(255, 153, 22)",255,22,233,red,33.7339,0.8473,138.5,"(33.734, 0.8473, 138.5)",0,40,91,0,"(0, 40, 91, 0)","West Side Orange is very similar to Sunrise Orange and Sunset Orange in that it puts the viewer in mind of the vibrant energy of a late afternoon, but West Side Orange sets itself apart with some of the fast-paced energy that reminds viewers of life in the big city."
  india saffron, #FF9933,,255,153,51,"(255, 153, 51)",255,51,204,red,30.0000,0.6711,153,"(30.000, 0.6711, 153)",0,40,80,0,"(0, 40, 80, 0)","Saffron is an exotic spice that adds a burst of bright orange-yellow color and memorable flavor to any dish. India Saffron does justice to the spice itself. It's a different color than Deep Saffron. In fact, India Saffron is the exact color of orange that you see in the Indian flag. In Indian culture, this color is sometimes called, 'kesari', '.'"
  royal orange, #FF9944,,255,153,68,"(255, 153, 68)",255,68,187,red,27.2727,0.5826,161.5,"(27.273, 0.5826, 161.5)",0,40,73,0,"(0, 40, 73, 0)","Royal orange is a light, peachy orange hue. This color works well in combination with various skin tones."
  atomic tangerine, #FF9966,,255,153,102,"(255, 153, 102)",255,102,153,red,20.0000,0.4310,178.5,"(20.000, 0.4310, 178.5)",0,40,60,0,"(0, 40, 60, 0)","This color has one of the most exciting names on our list. Atomic Tangerine is a gentle, rosy orange that is close to being a shade of pink. The name comes from Crayola. One of the company's crayons by the same name is this exact color. Atomic Tangerine has more yellow than magenta, so it's especially bright and cheerful."
  dutch orange, #FF9B00,,255,155,0,"(255, 155, 0)",255,0,255,red,36.4706,1.0079,127.5,"(36.471, 1.0079, 127.5)",0,39,100,0,"(0, 39, 100, 0)","Dutch Orange is a versatile, medium orange shade. Thanks to its very large amount of yellow (as compared to magenta), it's a high-energy color that really commands attention. Dutch Orange is an ideal color to use in advertising or in logos. It also has some historical significance. Dutch Orange is also known as Holland Orange or Netherlands Orange. It was even used as one of the colors in the flag flown during the Dutch Revolt."
  orange peel, #FF9F00,,255,159,0,"(255, 159, 0)",255,0,255,red,37.4118,1.0079,127.5,"(37.412, 1.0079, 127.5)",0,38,100,0,"(0, 38, 100, 0)",Orange peel is a shade of orange that is more golden in hue than the name might suggest. It is warm and vibrant and similar to the flesh of a mango fruit.
  cider orange, #D8A175,,216,161,117,"(216, 161, 117)",216,117,99,red,26.6667,0.2991,166.5,"(26.667, 0.2991, 166.5)",0,25,46,15,"(0, 25, 46, 15)","Regardless of the time of year, there's nothing like a nice hot mug of cider to put you in a winter-y or autumnal mood. Cider Orange carries some of the spice and cheer of a cup of cider so that you'll feel warm no matter where – or when – you are."
  cantaloupe, #FDA172,,253,161,114,"(253, 161, 114)",253,114,139,red,20.2878,0.3808,183.5,"(20.288, 0.3808, 183.5)",251,159,1,252,"(251, 159, 1, 252)",
  marigold orange, #EAA221,,234,162,33,"(234, 162, 33)",234,33,201,red,38.5075,0.7585,133.5,"(38.507, 0.7585, 133.5)",0,31,86,8,"(0, 31, 86, 8)","Marigolds are small, golden-orange flowers that are found growing in temperate regions around the world. They're an extremely popular garden or interior design plant, and this bright shade of orange, modeled after the hue of their petals, makes it easy to see why."
  goldenrod orange, #DAA520,,218,165,32,"(218, 165, 32)",218,32,186,red,42.9032,0.7500,125,"(42.903, 0.7500, 125)",0,24,85,15,"(0, 24, 85, 15)","Depending on where you live, you may be used to seeing goldenrod flowers growing in gardens or just along the side of the road. These bright, yellowish orange flowers can instantly transform any landscape."
  web orange, #FFA500,,255,165,0,"(255, 165, 0)",255,0,255,red,38.8235,1.0079,127.5,"(38.824, 1.0079, 127.5)",0,35,100,0,"(0, 35, 100, 0)","Web Orange doesn't really have anything to do with spiders or even with a weaver's loom. Instead, Web Orange is named after the world wide web. Web Orange is often used in web design to create sites that are engaging and engrossing without appearing overly aggressive or harsh on the eyes."
  deep saffron, #FFA52C,,255,165,44,"(255, 165, 44)",255,44,211,red,34.4076,0.7104,149.5,"(34.408, 0.7104, 149.5)",0,35,83,0,"(0, 35, 83, 0)","Deep saffron is a shade darker than saffron yellow, and is similar in color to the stamen of a saffron flower."
  cheese orange, #FFA600,,255,166,0,"(255, 166, 0)",255,0,255,red,39.0588,1.0079,127.5,"(39.059, 1.0079, 127.5)",0,35,100,0,"(0, 35, 100, 0)","Obviously, cheese comes in a wide range of colors, from creamy white to mottled green and blue. However, when you think of cheddar cheese, Cheese Orange is probably the color that you're picturing – a strong, cheerful color that still carries some of the sharp bite that makes cheddar cheese pop."
  yellow-orange, #FFA836,,255,168,54,"(255, 168, 54)",255,54,201,red,34.0299,0.6547,154.5,"(34.030, 0.6547, 154.5)",0,34,79,0,"(0, 34, 79, 0)",Yellow-orange is a shade that combines yellow and orange colors. It looks like a muted or creamy orange.
  aesthetic orange, #F4AB6A,,244,171,106,"(244, 171, 106)",244,106,138,red,28.2609,0.3966,175,"(28.261, 0.3966, 175)",0,30,57,4,"(0, 30, 57, 4)","Aesthetic Orange is a pleasant, peachy shade perfect for projects that need a quiet, paler color. Aesthetic Orange's values of magenta and yellow are closer than those of most other orange variants. Its bright yet soft glow looks great alongside pastel blues, greens, and purples."
  hunyadi orange, #E8AC41,,232,172,65,"(232, 172, 65)",232,65,167,red,38.4431,0.5661,148.5,"(38.443, 0.5661, 148.5)",0,26,72,9,"(0, 26, 72, 9)","Hunyadi Orange refers to the color found on the Hunyadi coat of arms. As the name might suggest, the Hunyadi family was one of the most powerful families in early Hungary, and their vision and drive for improvement shaped the nation into what it is today."
  neon orange, #FFAD00,,255,173,0,"(255, 173, 0)",255,0,255,red,40.7059,1.0079,127.5,"(40.706, 1.0079, 127.5)",0,32,100,0,"(0, 32, 100, 0)","Neon Orange is named for the shade of orange typically found in neon orange signs, which in turn derive their color from the gaseous form of the element Neon. It's a lively and energetic shade that wouldn't look out of place lighting up the background of any major city's night life."
  merigold, #FCAE1E,,252,174,30,"(252, 174, 30)",252,30,222,red,38.9189,0.7929,141,"(38.919, 0.7929, 141)",250,172,1,251,"(250, 172, 1, 251)", // ultimate grey
  safflower orange, #FDAE44,,253,174,68,"(253, 174, 68)",253,68,185,red,34.3784,0.5799,160.5,"(34.378, 0.5799, 160.5)",0,31,73,1,"(0, 31, 73, 1)","Safflower is a small flowering plant used to make saffron, an aromatic spice that stars in the cuisines of several different cultures. While the flower of the safflower plant may vary in color, the center of any flower will always hold several bright stems that carry this distinctive yellowish orange hue."
  xanthous orange, #F1B42F,,241,180,47,"(241, 180, 47)",241,47,194,red,41.1340,0.6783,144,"(41.134, 0.6783, 144)",0,25,80,5,"(0, 25, 80, 5)","Xanthous Orange may sound like an exotic shade, but it's most likely a color that you'll see in one very specific place. According to the American Kennel Club standard, Golden Retrievers should have a ""xanthous"" coat. In other words, they should have red, gold, or orange-brown fur."
  luminous bright orange (RAL), #FFB700,,255,183,0,"(255, 183, 0)",255,0,255,red,43.0588,1.0079,127.5,"(43.059, 1.0079, 127.5)",0,28,100,0,"(0, 28, 100, 0)","This cheery, yellowish orange is part of the RAL Classic list. RAL is a color matching system (like Pantone) that is popular in Europe. Luminous Bright Orange carries a warm energy that pops against bright blues."
  calm orange, #FAB972,,250,185,114,"(250, 185, 114)",250,114,136,red,31.3235,0.3757,182,"(31.324, 0.3757, 182)",0,26,54,2,"(0, 26, 54, 2)","Most people associate orange with energy. But if your project would work better with a quieter, mellower shade, Calm Orange might just be the right choice. This soothing color is similar to that of orange sherbet, and it pairs well with ivory and other warm off-whites."
  rajah, #FABA5F,,250,186,95,"(250, 186, 95)",250,95,155,red,35.2258,0.4519,172.5,"(35.226, 0.4519, 172.5)",0,26,62,2,"(0, 26, 62, 2)","Rajah is a pale, peachy yellow orange shade that could be classified as an orange, yellow or skin tone color."
  pastel orange, #FEBA4F,,254,186,79,"(254, 186, 79)",254,79,175,red,36.6857,0.5287,166.5,"(36.686, 0.5287, 166.5)",0,27,69,0,"(0, 27, 69, 0)","Pastel orange is a light, muted or pale shade of orange that is often used for baby related products and décor, especially when the gender of the baby-on-the-way is not yet known."
  dark topaz orange, #EABD8C,,234,189,140,"(234, 189, 140)",234,140,94,red,31.2766,0.2527,187,"(31.277, 0.2527, 187)",0,19,40,8,"(0, 19, 40, 8)","Dark Topaz Orange is a color that probably wouldn't be too highly valued in an actual gemstone. However, as a color, this soft, brilliant tone is still beautiful enough to earn its spot on the list of Topaz Oranges."
  honey orange, #FFBD31,,255,189,49,"(255, 189, 49)",255,49,206,red,40.7767,0.6821,152,"(40.777, 0.6821, 152)",0,26,81,0,"(0, 26, 81, 0)","Similar in shade and feeling to Amber, which has more yellow in it, Honey Orange is named after the sweet substance that you probably have somewhere in your kitchen right now. The light, homey shade captures some of the brightness and sweetness that makes honey such a popular mainstay in homes and kitchens worldwide."
  baby orange, #FCBE85,,252,190,133,"(252, 190, 133)",252,133,119,red,28.7395,0.3107,192.5,"(28.739, 0.3107, 192.5)",0,25,47,1,"(0, 25, 47, 1)","As its name suggests, Baby Orange is a soft, delicate shade of orange. It is noticeably paler than many of the orange shades mentioned here. That fact is shown in its CMYK values too. The values for both magenta and yellow are much lower than most shades. Baby Orange would be a wonderful addition to a spring-inspired color palette with other pastels."
  amber, #FFC600,,255,198,0,"(255, 198, 0)",255,0,255,red,46.5882,1.0079,127.5,"(46.588, 1.0079, 127.5)",0,22,100,0,"(0, 22, 100, 0)","Amber certainly has a golden quality about it. But at least in the case of this color, it also has an orange glow. It's a great color to select if you want a bright color that commands attention but isn't quite as bright as a neon or near-neon orange. Though it may be more subdued than some orange hues, Amber still gains considerable energy from its sizable portion of yellow."
  bumblebee orange, #FFC82A,,255,200,42,"(255, 200, 42)",255,42,213,red,44.5070,0.7220,148.5,"(44.507, 0.7220, 148.5)",0,22,84,0,"(0, 22, 84, 0)","When we think of bumblebees, most of us think of pure yellow or black, but Bumblebee Orange deserves a space at the table, too. Bumblebee Orange is a bright, cheerful color that captures some of the energy and curiosity of watching a bumblebee blunder its careful way around the garden."
  topaz orange, #FFC87C,,255,200,124,"(255, 200, 124)",255,124,131,red,34.8092,0.3475,189.5,"(34.809, 0.3475, 189.5)",0,22,51,0,"(0, 22, 51, 0)","Topaz Orange has just a little bit more fire to it than Dark Topaz Orange. In this sense, it's closer to a prized topaz gemstone, with the elusive notes of red and gold that give those precious stones their uniquely energetic and often enigmatic appearance."
  desert sand orange, #EDC9AF,,237,201,175,"(237, 201, 175)",237,175,62,red,25.1613,0.1512,206,"(25.161, 0.1512, 206)",0,15,26,7,"(0, 15, 26, 7)","Desert Sand Orange, on the other hand, specifically reflects the vast expanses of sun-bleached sand that stretch away in every direction. It's a pale orange with brown and red undertones that reflect some of the heat and the boundless exploration that a trip to the desert often inspires."
  buff orange, #F2CA85,,242,202,133,"(242, 202, 133)",242,133,109,red,37.9817,0.2922,187.5,"(37.982, 0.2922, 187.5)",0,17,45,5,"(0, 17, 45, 5)","Nowadays, the word ""buff"" may be a reflection of an individual's strength or appearance, but in Victorian England, it referred to a specific shade of orange-brown. Buff Orange is a reflection of that outdated language, and the pale, soft brown hues of this shade are ""buff"" in the truest sense."
  mimosa orange, #FFCA4B,,255,202,75,"(255, 202, 75)",255,75,180,red,42.3333,0.5488,165,"(42.333, 0.5488, 165)",0,21,71,0,"(0, 21, 71, 0)","When we say ""mimosa"",  what pops into your mind first – the flower or the alcoholic drink that's always a hit at brunches? Regardless of your first association, the soft red and pink notes of Mimosa Orange are sure to find a match with whatever image you pictured first in your mind."
  light copper orange, #F6CBA0,,246,203,160,"(246, 203, 160)",246,160,86,red,30.0000,0.2129,203,"(30.000, 0.2129, 203)",0,17,35,4,"(0, 17, 35, 4)","We've already seen Copper Orange, so now it's time for Light Copper Orange. The lightness detracts somewhat from the copper comparison, as some of the brightness and intensity of ""true"" Copper Orange is what makes it similar to its namesake, but the color is still very clearly linked to its foundation."
  peach orange, #FFCC99,,255,204,153,"(255, 204, 153)",255,153,102,red,30.0000,0.2512,204,"(30.000, 0.2512, 204)",0,20,40,0,"(0, 20, 40, 0)","We've already seen Apricot Orange, but Peach Orange is the more famous variation on the same color. With its bright, sunny undertones and soft, almost pink top notes, Peach Orange is designed to remind viewers of the fuzzy outer layer of a peach. It's not loud enough to be considered a pink orange, but it's still got hints of that overall shade."
  apricot orange, #FBCEB1,,251,206,177,"(251, 206, 177)",251,177,74,red,23.5135,0.1737,214,"(23.514, 0.1737, 214)",0,18,29,2,"(0, 18, 29, 2)","Bite into an apricot or simply admire its peach-fuzz exterior, and you'll probably see something very much like this shade of orange. Apricot orange is a little bit lighter and a little bit sweeter than most shades of orange, which can remind you of that first sweet bite of fruit."
  light orange, #FED8B1,,254,216,177,"(254, 216, 177)",254,177,77,red,30.3896,0.1795,215.5,"(30.390, 0.1795, 215.5)",0,15,30,0,"(0, 15, 30, 0)","Light Orange is pretty much exactly what it says on the tin. It's a lighter or paler shade of the typical Pantone Orange, which means that it's basically just the ""usual"" orange with a little bit more white and yellow added in order to soften the tone and make it brighter."
  wheat orange, #F5DEB3,,245,222,179,"(245, 222, 179)",245,179,66,red,39.0909,0.1564,212,"(39.091, 0.1564, 212)",0,9,27,4,"(0, 9, 27, 4)","Wheat Orange is an incredibly pale shade of orange that captures some of the vast energy and waving motion of an open field of grain. The soft red undertones keep it in the orange family, but the overall look is a soft golden glow."
  orange pale orange, #FFDFBF,,255,223,191,"(255, 223, 191)",255,191,64,red,30.0000,0.1441,223,"(30.000, 0.1441, 223)",0,13,25,0,"(0, 13, 25, 0)","Orange Pale refers to the specific light shades combined to make this specific hue, so while ""Orange Pale Orange"" may sound redundant, it's really the only way to accurately refer to the uniquely soft and gentle shade of orange that has more than earned its spot on this color list."
  orange paper orange, #FEE8D6,,254,232,214,"(254, 232, 214)",254,214,40,red,27.0000,0.0858,234,"(27.000, 0.0858, 234)",0,9,16,0,"(0, 9, 16, 0)","Like the previous entry, it may sound strange to use the word ""orange"" twice in a single color's name. However, ""orange paper"" is the name for any sheet of paper made with this light, almost plain shade – although it can also refer to rougher pressed paper made with orange peels."
  papaya whip, #FFF1D7,,255,241,215,"(255, 241, 215)",255,215,40,red,39.0000,0.0855,235,"(39.000, 0.0855, 235)",0,5,16,0,"(0, 5, 16, 0)","Papaya whip is a pale, pinky, peach orange shade similar in tone, but lighter in hue to the color of papaya fruit flesh."